from,to,weight
0,43,5
0,44,10
0,10,10
0,6,5
0,16,10
0,3,10
0,2,10
1,31,10
1,47,5
1,20,5
1,57,10
1,27,5
1,4,5
2,94,10
14,2,10
2,4,5
2,6,5
16,2,10
2,7,10
2,3,10
10,2,10
2,8,10
3,61,10
3,43,5
3,32,5
3,6,10
14,3,10
10,3,10
4,6,10
4,9,10
10,4,10
13,4,10
4,5,10
12,4,10
4,8,10
4,7,10
5,7,5
5,6,5
5,9,10
12,5,10
6,12,5
26,6,10
6,7,10
48,7,10
21,7,10
12,7,10
13,7,10
7,8,10
8,95,10
8,6,5
8,13,5
8,12,5
8,9,10
8,5,5
84,9,10
88,9,10
47,9,10
39,9,10
19,9,10
34,9,10
36,9,10
9,95,10
9,16,5
28,9,10
9,22,5
13,9,10
12,9,10
10,9,10
9,6,5
9,7,5
10,88,10
10,43,5
10,52,5
10,95,10
10,94,10
10,28,10
10,7,5
10,6,5
10,26,10
10,5,5
10,16,10
10,12,5
11,93,10
11,15,5
11,92,10
11,90,10
11,46,10
11,38,5
11,68,10
11,70,10
11,100,5
11,37,5
11,73,10
11,72,10
11,59,10
11,40,5
11,32,5
11,57,10
11,47,10
104,11,10
11,7,5
11,17,10
11,21,10
12,13,10
13,6,5
13,10,5
13,16,5
13,5,5
14,8,5
14,4,5
14,7,5
15,43,10
15,32,10
15,30,10
16,95,10
16,4,5
16,8,5
16,3,5
17,18,10
17,43,5
102,17,10
17,32,5
17,21,10
18,41,10
18,60,10
18,54,10
18,52,5
18,43,10
102,18,10
18,32,10
19,93,5
19,20,5
19,39,10
19,88,10
19,36,10
19,52,5
19,92,10
19,104,5
19,57,5
19,98,10
19,42,10
19,90,5
19,6,5
19,47,5
19,12,5
19,100,5
19,8,5
19,7,5
19,4,5
19,11,5
19,34,10
19,17,5
19,21,5
20,90,5
20,97,10
20,57,5
104,20,10
20,47,10
20,100,5
20,32,5
20,27,10
21,32,5
21,8,5
23,60,5
23,58,5
23,52,5
23,43,10
26,8,5
26,47,10
26,97,10
26,17,5
26,3,5
27,42,10
27,36,10
27,85,10
27,100,5
27,97,10
27,57,10
27,60,5
27,28,5
27,10,5
27,47,10
27,5,5
27,24,5
27,7,5
27,13,5
27,4,5
27,12,5
28,61,5
28,6,5
28,3,5
28,43,5
28,4,5
28,95,10
28,22,5
28,8,5
28,7,5
28,12,5
28,16,5
28,13,5
29,4,5
29,7,5
30,72,10
30,83,5
30,71,10
30,70,5
30,52,5
30,102,5
30,44,10
30,17,5
30,18,5
30,43,10
30,32,10
31,15,5
31,28,5
32,58,10
32,54,10
32,83,10
32,71,10
32,46,10
32,70,10
32,59,10
32,45,10
32,41,10
32,52,5
32,43,10
102,32,10
33,86,10
33,90,5
33,92,10
33,48,10
33,57,10
33,68,10
33,59,10
33,72,10
33,46,5
33,15,5
33,47,10
33,37,5
104,33,10
34,93,5
34,85,10
103,34,10
34,36,10
34,92,10
34,100,5
34,90,5
34,97,10
34,60,5
34,46,5
34,98,10
34,47,10
34,57,10
34,39,10
34,12,5
34,7,5
34,8,5
34,4,5
104,34,10
34,11,5
34,21,5
34,17,5
36,10,5
36,93,10
36,92,10
36,39,5
104,36,10
36,90,10
36,100,5
36,47,10
36,43,5
36,37,5
36,57,10
36,13,5
36,6,5
36,12,5
37,93,10
37,89,10
37,73,10
37,47,10
38,48,10
38,100,5
38,57,10
38,33,5
38,73,5
38,72,10
38,59,10
38,37,5
38,47,10
38,46,5
38,32,5
104,38,10
39,17,5
39,6,5
39,57,10
39,92,10
39,10,5
39,15,5
39,21,5
41,66,10
41,87,10
41,60,10
41,54,10
41,58,10
41,50,10
41,45,10
41,46,10
41,51,10
41,52,5
41,44,10
41,43,10
42,37,5
42,93,5
42,90,5
42,31,5
42,39,5
42,73,5
42,60,5
42,72,5
42,59,5
42,40,5
42,100,5
42,104,5
42,56,10
42,20,5
42,57,5
42,97,10
42,47,10
42,32,5
43,54,10
43,80,10
43,83,10
43,79,10
43,82,10
43,65,10
43,78,10
43,66,10
43,58,10
43,61,10
43,51,10
43,52,5
43,49,10
43,46,10
43,50,10
43,45,10
43,44,10
102,43,10
44,6,5
44,89,5
44,71,10
44,66,10
44,54,10
44,15,5
44,51,10
44,90,5
44,83,5
44,64,10
44,77,10
44,79,10
44,81,10
44,60,10
44,78,10
44,45,5
44,18,5
44,58,10
44,59,10
44,49,10
44,61,10
44,32,5
44,52,5
44,46,10
45,53,10
45,66,10
45,54,10
45,82,10
45,60,10
45,79,10
45,78,10
45,74,10
45,61,10
45,49,10
45,58,10
45,51,10
45,50,10
45,46,10
45,30,5
45,52,5
45,102,5
46,87,10
46,86,10
46,77,10
46,79,10
46,82,10
46,80,10
46,78,5
46,73,10
46,74,10
46,49,5
46,72,10
46,17,5
46,63,10
46,15,5
46,18,5
46,60,10
46,70,10
46,58,10
46,68,10
46,59,10
46,47,10
46,66,10
46,30,5
46,62,10
46,54,10
46,61,10
46,94,5
46,48,10
46,21,5
46,52,5
46,51,10
46,50,10
46,3,5
104,46,10
46,6,5
47,93,10
47,86,10
47,90,10
47,89,10
47,73,10
47,59,10
47,99,5
47,72,10
47,70,10
47,68,10
47,32,5
47,10,5
47,28,5
47,60,10
47,24,5
47,57,10
47,12,5
47,16,5
47,6,5
47,43,5
47,7,5
47,13,5
47,4,5
47,8,5
47,97,10
47,40,5
47,48,10
47,101,5
47,95,5
47,96,5
47,5,5
100,47,10
104,47,10
48,90,5
48,93,5
48,24,5
48,86,5
48,73,5
48,62,5
48,72,10
48,59,10
48,70,5
48,68,5
48,43,5
48,4,5
48,100,5
48,32,5
48,57,10
48,40,5
48,11,5
48,37,5
104,48,10
49,53,10
49,51,10
49,91,5
49,82,10
49,61,10
49,52,5
50,53,10
50,61,10
50,79,10
50,60,10
50,63,10
50,65,5
50,66,10
50,58,10
50,54,10
50,52,5
50,51,10
50,102,5
50,44,5
50,32,5
51,60,10
51,53,10
51,58,10
51,32,5
51,52,5
103,52,10
52,71,10
52,91,5
52,87,10
52,82,10
52,83,10
52,77,10
52,81,10
52,80,10
52,79,10
52,78,10
52,76,10
52,74,10
52,59,10
52,62,10
52,65,10
52,66,10
53,79,5
53,63,10
53,76,10
53,46,5
53,58,10
53,66,10
53,61,10
53,41,5
53,44,5
53,52,5
53,40,5
53,60,10
53,64,10
53,43,5
54,66,5
54,91,10
54,87,5
54,83,5
54,82,10
54,78,5
54,58,10
54,61,10
54,60,10
54,51,5
54,52,5
55,104,5
55,46,5
55,95,5
55,22,5
55,12,5
55,5,5
55,4,5
56,73,5
56,26,5
56,40,5
56,72,5
56,59,5
56,15,5
56,104,5
56,95,5
56,34,5
56,101,5
56,24,5
56,68,5
56,8,5
56,27,5
56,32,5
56,60,5
56,46,5
56,20,5
56,4,5
56,57,5
56,97,10
56,100,5
56,47,5
57,71,5
57,46,5
57,92,10
57,68,10
57,102,5
57,90,10
57,37,5
57,86,10
57,14,5
57,99,10
57,60,10
57,26,5
57,59,10
57,73,10
57,72,10
57,70,10
57,31,5
57,17,5
57,95,5
57,96,5
57,22,5
57,5,5
57,12,5
57,6,5
57,7,5
57,8,5
57,4,5
57,40,5
100,57,10
104,57,10
58,63,10
58,74,10
58,65,5
58,61,10
58,49,5
58,66,10
58,60,10
58,52,5
59,86,5
59,14,5
59,92,10
59,93,10
59,90,10
59,89,10
59,73,10
59,72,10
59,70,10
102,59,10
59,68,10
59,37,5
59,62,5
59,100,5
59,43,5
59,30,5
104,59,10
60,93,10
60,90,10
60,64,10
60,81,5
60,83,5
60,79,10
60,52,5
60,82,10
60,68,5
60,32,5
60,80,10
60,63,10
60,66,5
60,65,5
60,49,5
60,78,10
60,74,10
60,61,10
60,67,10
60,62,10
60,43,5
61,62,5
61,66,5
61,64,10
61,82,5
61,77,10
61,52,5
61,6,5
61,32,5
61,74,10
61,41,5
61,65,10
61,51,5
62,74,10
62,7,5
62,43,5
63,61,5
63,37,5
63,59,5
63,32,5
63,77,10
63,54,5
63,65,5
63,51,5
63,45,5
63,44,5
63,41,5
63,66,10
63,43,5
63,52,5
64,50,5
64,51,5
64,41,5
64,43,5
65,41,5
65,51,5
66,49,5
66,51,5
66,32,5
67,43,5
68,89,10
68,90,10
68,93,10
68,92,10
68,73,10
68,72,10
68,70,10
68,62,5
68,100,5
104,68,10
70,83,5
70,73,10
70,72,10
70,43,5
70,38,5
70,102,5
70,40,5
70,100,5
104,70,10
70,44,5
71,83,5
71,43,5
72,86,10
72,32,5
72,24,5
72,100,5
72,40,5
72,73,10
72,37,5
104,72,10
73,90,10
73,86,10
73,32,5
73,14,5
73,40,5
104,73,10
74,63,5
74,66,5
74,50,5
74,44,5
74,53,5
74,49,5
74,65,5
74,41,5
74,51,5
74,32,5
74,43,5
76,18,5
76,54,5
76,61,5
76,51,5
76,66,5
76,50,5
76,49,5
76,44,5
76,45,5
76,79,10
76,77,5
76,43,5
76,32,5
76,41,5
76,46,5
76,60,5
76,58,5
76,65,5
76,63,5
76,30,5
76,83,5
77,58,5
77,32,5
77,3,5
77,60,5
77,54,5
77,41,5
77,49,5
77,43,5
77,6,5
78,81,5
78,80,10
78,61,5
78,51,5
78,41,5
78,32,5
79,83,5
79,32,5
79,51,5
79,41,5
80,44,5
80,45,5
80,51,5
80,91,10
80,50,5
80,87,5
80,82,10
80,81,10
80,32,5
80,41,5
81,45,5
81,43,5
81,41,5
81,32,5
81,40,5
81,82,10
82,18,5
82,87,10
82,77,5
82,83,5
82,102,5
82,51,5
82,65,5
82,79,5
82,63,5
82,50,5
82,78,5
82,58,5
82,44,5
82,32,5
82,41,5
83,15,5
102,83,10
83,17,5
83,23,5
84,54,5
84,6,5
84,7,5
84,4,5
85,19,5
85,93,5
85,73,5
85,90,5
85,104,5
85,96,5
85,86,5
85,21,5
85,95,5
85,60,5
85,72,5
85,40,5
85,57,5
85,100,5
85,47,5
85,4,5
85,13,5
103,85,10
85,12,5
85,17,5
86,38,5
86,104,5
87,32,5
87,79,5
87,83,5
87,60,5
87,45,5
87,43,5
88,95,5
88,60,5
88,92,10
88,75,5
103,88,10
88,8,5
88,12,5
88,6,5
88,0,5
88,94,10
89,11,5
89,24,5
89,32,5
89,42,5
89,46,5
89,93,10
89,92,10
89,90,10
89,40,5
89,100,5
104,89,10
89,57,5
89,33,5
89,70,5
89,38,5
89,72,5
89,86,5
89,73,5
90,93,10
90,32,5
90,86,5
90,100,5
104,90,10
90,40,5
90,70,5
90,72,5
91,87,5
91,82,5
92,15,5
92,93,10
92,28,5
92,40,5
92,54,5
92,73,5
92,9,5
103,92,10
92,24,5
92,38,5
92,4,5
92,70,5
92,14,5
92,7,5
92,8,5
92,86,5
92,100,5
92,32,5
92,44,5
92,10,5
92,94,5
92,62,5
92,104,5
92,46,5
92,27,5
92,13,5
92,29,5
92,101,5
92,47,5
92,90,5
92,96,5
92,22,5
92,95,5
92,60,5
92,5,5
92,12,5
92,6,5
92,43,5
93,73,5
93,46,5
93,33,5
93,100,5
93,104,5
93,57,5
93,40,5
94,95,10
94,14,5
94,26,5
94,0,5
94,6,5
94,4,5
94,8,5
94,3,5
94,7,5
95,96,10
95,20,5
95,98,10
95,21,5
95,3,5
95,13,5
95,6,5
95,2,5
95,12,5
95,5,5
95,26,5
95,7,5
95,4,5
95,0,5
96,16,5
96,8,5
96,12,5
97,59,5
97,72,5
97,46,5
97,11,5
97,57,5
97,6,5
97,17,5
97,40,5
104,97,10
97,15,5
97,100,5
97,37,5
97,32,5
98,0,5
98,3,5
98,13,5
98,27,5
98,29,5
98,7,5
98,5,5
98,12,5
98,4,5
98,8,5
98,6,5
98,10,5
98,26,5
99,37,5
99,40,5
102,99,10
99,23,5
99,32,5
100,40,5
100,24,5
102,52,5
102,15,5
103,100,5
103,29,5
103,13,5
103,39,5
103,75,5
103,10,5
103,96,5
103,6,5
103,7,5
103,60,5
103,47,5
103,4,5
103,8,5
103,12,5
103,5,5
103,95,5
104,62,5
104,43,5
104,40,5
104,0,5
104,102,5
104,37,5
104,32,5
104,26,5
104,6,5
104,7,5
104,24,5
104,17,5
104,3,5
104,21,5
104,94,5
104,14,5
104,2,5
104,100,5
0,52,1
3,52,1
36,84,1
18,36,1
15,21,1
18,28,1
18,88,1
28,88,1
1,52,1
1,6,1
1,28,1
1,43,1
1,82,1
1,94,1
43,6,1
6,82,1
28,82,1
28,94,1
43,94,1
82,94,1
15,18,1
15,84,1
15,94,1
18,84,1
18,94,1
43,84,1
84,94,1
15,9,1
43,9,1
15,28,1
15,95,1
43,95,1
15,6,1
21,6,1
52,6,1
21,9,1
52,9,1
103,9,1
12,15,1
12,21,1
12,52,1
12,84,1
15,52,1
103,15,1
21,52,1
21,84,1
103,21,1
52,84,1
103,84,1
18,6,1
29,52,1
45,6,1
18,21,1
21,43,1
21,76,1
10,15,1
10,29,1
15,29,1
29,43,1
26,43,1
29,6,1
1,32,1
0,7,1
0,15,1
0,18,1
0,19,1
0,21,1
0,26,1
0,28,1
0,29,1
0,32,1
0,36,1
0,39,1
0,55,1
0,66,1
0,76,1
0,84,1
0,89,1
0,92,1
0,97,1
15,2,1
18,2,1
19,2,1
2,21,1
2,26,1
2,28,1
2,29,1
2,32,1
2,36,1
2,39,1
2,43,1
2,55,1
2,66,1
2,76,1
2,84,1
2,89,1
2,92,1
2,97,1
32,6,1
55,6,1
6,66,1
6,76,1
6,89,1
15,7,1
18,7,1
26,7,1
32,7,1
36,7,1
39,7,1
43,7,1
55,7,1
66,7,1
7,76,1
7,89,1
7,97,1
10,18,1
10,19,1
10,21,1
10,32,1
10,55,1
10,66,1
10,76,1
10,84,1
10,89,1
10,97,1
15,19,1
15,26,1
15,36,1
15,55,1
15,66,1
15,76,1
15,89,1
18,19,1
18,26,1
18,29,1
18,39,1
18,55,1
18,66,1
18,89,1
18,92,1
18,95,1
18,97,1
19,26,1
19,28,1
19,29,1
19,32,1
19,43,1
19,55,1
19,66,1
19,76,1
19,84,1
19,89,1
19,94,1
19,95,1
19,97,1
21,26,1
21,28,1
21,29,1
21,36,1
21,55,1
21,66,1
21,89,1
21,92,1
21,94,1
21,97,1
26,28,1
26,29,1
26,32,1
26,36,1
26,39,1
26,55,1
26,66,1
26,76,1
26,84,1
26,89,1
26,92,1
28,29,1
28,32,1
28,36,1
28,39,1
28,55,1
28,66,1
28,76,1
28,84,1
28,89,1
28,97,1
29,32,1
29,36,1
29,39,1
29,55,1
29,66,1
29,76,1
29,84,1
29,89,1
29,94,1
29,95,1
29,97,1
32,36,1
32,39,1
32,55,1
32,84,1
32,94,1
32,95,1
36,55,1
36,66,1
36,76,1
36,89,1
36,94,1
36,95,1
36,97,1
39,43,1
39,55,1
39,66,1
39,76,1
39,84,1
39,89,1
39,94,1
39,95,1
39,97,1
43,55,1
43,89,1
43,97,1
55,66,1
55,76,1
55,84,1
55,89,1
55,92,1
55,94,1
55,97,1
66,84,1
66,89,1
66,92,1
66,94,1
66,95,1
66,97,1
76,84,1
76,89,1
76,92,1
76,94,1
76,95,1
76,97,1
84,89,1
84,92,1
84,95,1
84,97,1
89,94,1
89,95,1
89,97,1
92,97,1
94,97,1
95,97,1
1,15,1
1,58,1
15,58,1
31,58,1
26,30,1
26,52,1
30,55,1
52,55,1
18,45,1
18,50,1
18,58,1
18,61,1
102,41,1
102,46,1
102,54,1
102,58,1
102,60,1
102,61,1
23,41,1
31,52,1
36,52,1
36,88,1
52,88,1
2,9,1
2,20,1
2,44,1
2,46,1
2,52,1
2,57,1
2,58,1
3,7,1
3,9,1
15,3,1
20,3,1
21,3,1
29,3,1
3,36,1
3,39,1
3,44,1
3,55,1
3,57,1
3,58,1
3,66,1
3,76,1
3,84,1
3,92,1
3,97,1
20,6,1
58,6,1
20,7,1
44,7,1
46,7,1
52,7,1
58,7,1
20,9,1
26,9,1
29,9,1
44,9,1
46,9,1
55,9,1
57,9,1
58,9,1
66,9,1
76,9,1
9,94,1
9,97,1
10,20,1
10,44,1
10,46,1
10,57,1
10,58,1
15,20,1
15,57,1
20,21,1
20,26,1
20,28,1
20,29,1
20,36,1
20,39,1
20,43,1
20,44,1
20,46,1
20,52,1
20,55,1
20,58,1
20,66,1
20,76,1
20,84,1
20,92,1
20,94,1
21,44,1
21,57,1
21,58,1
26,44,1
26,46,1
26,58,1
28,44,1
28,46,1
28,52,1
28,57,1
28,58,1
29,44,1
29,46,1
29,57,1
29,58,1
36,44,1
36,46,1
36,58,1
39,44,1
39,46,1
39,52,1
39,58,1
43,57,1
44,55,1
44,57,1
44,84,1
44,94,1
44,95,1
44,97,1
46,84,1
46,95,1
52,57,1
52,92,1
52,94,1
52,95,1
52,97,1
55,57,1
55,58,1
57,58,1
57,66,1
57,76,1
57,84,1
57,94,1
58,84,1
58,92,1
58,94,1
58,95,1
58,97,1
2,30,1
2,34,1
2,42,1
2,51,1
2,78,1
102,2,1
3,8,1
19,3,1
3,30,1
3,34,1
3,42,1
3,51,1
3,78,1
3,89,1
102,3,1
16,6,1
30,6,1
34,6,1
42,6,1
51,6,1
6,78,1
102,6,1
16,7,1
30,7,1
42,7,1
51,7,1
7,78,1
102,7,1
10,8,1
15,8,1
20,8,1
29,8,1
30,8,1
32,8,1
36,8,1
39,8,1
42,8,1
43,8,1
44,8,1
46,8,1
51,8,1
55,8,1
58,8,1
76,8,1
78,8,1
8,84,1
8,89,1
8,97,1
102,8,1
30,9,1
32,9,1
42,9,1
51,9,1
78,9,1
89,9,1
102,9,1
10,30,1
10,34,1
10,42,1
10,51,1
10,78,1
10,102,1
15,16,1
15,34,1
15,42,1
15,51,1
15,78,1
16,19,1
16,20,1
16,21,1
16,26,1
16,29,1
16,30,1
16,32,1
16,34,1
16,36,1
16,39,1
16,42,1
16,43,1
16,44,1
16,46,1
16,51,1
16,55,1
16,58,1
16,76,1
16,78,1
16,84,1
16,89,1
16,92,1
16,94,1
16,97,1
102,16,1
19,30,1
19,44,1
19,46,1
19,51,1
19,58,1
19,78,1
102,19,1
20,30,1
20,34,1
20,51,1
20,78,1
20,89,1
102,20,1
21,30,1
21,42,1
21,51,1
21,78,1
102,21,1
26,34,1
26,42,1
26,51,1
26,78,1
102,26,1
28,30,1
28,34,1
28,42,1
28,51,1
28,78,1
102,28,1
29,30,1
29,34,1
29,42,1
29,51,1
29,78,1
102,29,1
30,34,1
30,36,1
30,39,1
30,42,1
30,51,1
30,58,1
30,78,1
30,84,1
30,89,1
30,92,1
30,94,1
30,95,1
30,97,1
32,34,1
34,42,1
34,43,1
34,44,1
34,51,1
34,55,1
34,58,1
34,76,1
34,78,1
34,84,1
34,89,1
34,94,1
34,95,1
102,34,1
36,42,1
36,51,1
36,78,1
102,36,1
39,51,1
39,78,1
102,39,1
42,43,1
42,44,1
42,46,1
42,51,1
42,55,1
42,58,1
42,76,1
42,78,1
42,84,1
42,92,1
42,94,1
42,95,1
102,42,1
102,44,1
51,55,1
51,84,1
51,89,1
51,92,1
51,94,1
51,95,1
51,97,1
102,51,1
55,78,1
102,55,1
58,78,1
58,89,1
76,78,1
102,76,1
78,84,1
78,89,1
78,92,1
78,94,1
78,95,1
78,97,1
102,78,1
102,84,1
102,89,1
102,92,1
102,94,1
102,95,1
102,97,1
10,31,1
1,97,1
23,26,1
10,17,1
10,68,1
10,77,1
15,17,1
15,68,1
15,77,1
17,44,1
17,68,1
17,77,1
26,68,1
26,77,1
30,68,1
30,77,1
32,68,1
44,68,1
68,77,1
17,2,1
2,23,1
2,45,1
2,50,1
2,54,1
2,65,1
2,74,1
2,77,1
2,80,1
2,81,1
2,83,1
17,6,1
23,6,1
50,6,1
54,6,1
6,65,1
6,74,1
6,80,1
6,81,1
6,83,1
10,23,1
10,45,1
10,50,1
10,54,1
10,65,1
10,74,1
10,80,1
10,81,1
10,83,1
10,104,1
17,23,1
17,45,1
17,50,1
17,51,1
17,54,1
17,55,1
17,58,1
17,65,1
17,74,1
17,76,1
17,80,1
17,81,1
17,92,1
17,94,1
17,95,1
18,23,1
18,51,1
18,65,1
18,74,1
18,77,1
18,80,1
18,81,1
18,83,1
104,18,1
23,32,1
23,45,1
23,46,1
23,50,1
23,51,1
23,54,1
23,55,1
23,65,1
23,74,1
23,76,1
23,77,1
23,80,1
23,81,1
23,92,1
23,94,1
23,95,1
102,23,1
104,23,1
26,45,1
26,50,1
26,54,1
26,65,1
26,74,1
26,80,1
26,81,1
26,83,1
32,65,1
45,55,1
45,65,1
45,77,1
45,83,1
45,92,1
45,94,1
45,95,1
104,45,1
46,65,1
46,81,1
46,83,1
50,55,1
50,77,1
50,81,1
50,83,1
50,92,1
50,94,1
50,95,1
104,50,1
51,77,1
51,81,1
51,83,1
104,51,1
54,55,1
54,65,1
54,74,1
54,80,1
54,81,1
54,94,1
54,95,1
104,54,1
55,65,1
55,74,1
55,77,1
55,80,1
55,81,1
55,83,1
58,80,1
58,81,1
58,83,1
104,58,1
65,77,1
65,80,1
65,81,1
65,83,1
65,92,1
65,94,1
65,95,1
102,65,1
104,65,1
74,76,1
74,77,1
74,80,1
74,81,1
74,83,1
74,92,1
74,94,1
74,95,1
102,74,1
104,74,1
76,80,1
76,81,1
104,76,1
77,80,1
77,81,1
77,83,1
77,92,1
77,94,1
77,95,1
102,77,1
104,77,1
80,83,1
80,92,1
80,94,1
80,95,1
102,80,1
104,80,1
81,83,1
81,92,1
81,94,1
81,95,1
102,81,1
104,81,1
83,92,1
83,94,1
83,95,1
104,83,1
104,95,1
103,26,1
103,55,1
15,71,1
103,32,1
36,71,1
103,36,1
46,71,1
103,46,1
71,76,1
103,71,1
103,76,1
0,1,1
0,17,1
0,20,1
0,30,1
0,31,1
1,3,1
1,10,1
1,17,1
1,21,1
1,29,1
1,30,1
1,36,1
1,39,1
1,88,1
17,3,1
3,31,1
3,88,1
31,6,1
15,88,1
17,20,1
17,29,1
17,31,1
17,36,1
17,88,1
20,31,1
20,88,1
21,31,1
21,88,1
29,31,1
29,88,1
30,31,1
30,88,1
31,32,1
31,36,1
31,39,1
