from,to,weight
31,88,1
32,88,1
39,88,1
26,31,1
17,41,1
0,102,1
1,9,1
1,19,1
1,26,1
1,34,1
1,103,1
1,104,1
27,3,1
103,3,1
27,6,1
27,9,1
104,9,1
15,27,1
104,15,1
19,27,1
103,19,1
26,27,1
27,29,1
27,30,1
27,34,1
103,27,1
104,27,1
103,28,1
104,28,1
104,29,1
103,30,1
104,30,1
103,97,1
103,104,1
1,16,1
16,17,1
10,14,1
14,15,1
14,30,1
14,32,1
14,52,1
17,52,1
13,3,1
13,26,1
21,41,1
28,41,1
30,41,1
11,39,1
104,39,1
0,9,1
1,7,1
1,44,1
7,88,1
26,88,1
44,88,1
104,44,1
104,88,1
44,98,1
2,82,1
10,82,1
41,92,1
13,2,1
2,47,1
2,85,1
6,85,1
7,85,1
85,9,1
10,85,1
13,15,1
13,30,1
13,39,1
13,42,1
13,43,1
13,55,1
13,57,1
13,66,1
13,84,1
13,94,1
13,97,1
15,47,1
15,85,1
26,85,1
28,85,1
30,47,1
30,57,1
30,66,1
30,85,1
39,47,1
39,85,1
42,66,1
42,85,1
43,85,1
47,55,1
47,66,1
47,84,1
47,94,1
55,85,1
66,85,1
84,85,1
85,92,1
85,94,1
85,97,1
31,43,1
48,76,1
0,12,1
0,46,1
0,57,1
0,61,1
0,63,1
0,77,1
0,103,1
12,2,1
2,61,1
2,63,1
2,88,1
2,98,1
103,2,1
12,3,1
18,3,1
3,63,1
6,63,1
61,7,1
63,7,1
7,77,1
18,9,1
61,9,1
63,9,1
77,9,1
9,98,1
10,61,1
10,63,1
12,16,1
12,18,1
12,26,1
12,43,1
12,44,1
12,46,1
12,61,1
12,63,1
12,76,1
12,77,1
12,94,1
15,61,1
15,63,1
15,98,1
16,18,1
16,57,1
16,61,1
16,63,1
16,77,1
16,88,1
16,98,1
103,16,1
18,57,1
18,63,1
18,98,1
103,18,1
26,61,1
26,63,1
28,63,1
28,77,1
28,98,1
43,88,1
43,98,1
103,43,1
103,44,1
46,88,1
46,98,1
57,61,1
57,63,1
57,77,1
57,88,1
57,98,1
103,57,1
61,84,1
61,88,1
61,92,1
61,94,1
61,95,1
61,98,1
103,61,1
63,84,1
63,88,1
63,92,1
63,94,1
63,95,1
63,98,1
103,63,1
76,88,1
76,98,1
77,84,1
77,88,1
77,98,1
103,77,1
84,88,1
84,98,1
88,98,1
92,98,1
94,98,1
103,94,1
103,98,1
12,45,1
3,85,1
32,85,1
34,52,1
44,85,1
52,85,1
21,33,1
21,82,1
33,52,1
33,82,1
2,31,1
18,31,1
18,34,1
21,45,1
21,54,1
21,83,1
31,34,1
31,45,1
31,46,1
31,54,1
31,76,1
31,83,1
31,92,1
31,95,1
102,31,1
34,45,1
34,54,1
34,83,1
103,17,1
19,77,1
21,77,1
34,77,1
39,77,1
15,82,1
29,63,1
29,77,1
29,82,1
30,63,1
30,82,1
76,82,1
30,73,1
30,99,1
41,59,1
41,73,1
41,99,1
104,41,1
59,82,1
59,99,1
73,82,1
73,99,1
82,99,1
104,82,1
104,99,1
44,48,1
0,5,1
0,11,1
0,34,1
0,38,1
0,47,1
0,54,1
0,56,1
0,58,1
0,71,1
0,83,1
0,85,1
2,5,1
11,2,1
2,38,1
2,56,1
2,71,1
11,5,1
15,5,1
18,5,1
20,5,1
21,5,1
26,5,1
28,5,1
29,5,1
30,5,1
32,5,1
34,5,1
38,5,1
39,5,1
43,5,1
44,5,1
46,5,1
5,54,1
5,56,1
5,58,1
5,66,1
5,71,1
5,76,1
5,83,1
5,85,1
5,94,1
5,97,1
102,5,1
104,5,1
11,6,1
38,6,1
56,6,1
6,71,1
10,11,1
10,38,1
10,56,1
10,71,1
11,18,1
11,20,1
11,26,1
11,28,1
11,29,1
11,30,1
11,43,1
11,44,1
11,54,1
11,56,1
11,58,1
11,66,1
11,71,1
11,76,1
11,83,1
11,85,1
11,94,1
11,95,1
102,11,1
15,38,1
15,54,1
18,20,1
18,38,1
18,47,1
18,56,1
18,71,1
18,85,1
20,38,1
20,54,1
20,71,1
20,83,1
20,85,1
21,38,1
21,47,1
21,56,1
21,71,1
26,38,1
26,71,1
28,38,1
28,54,1
28,56,1
28,71,1
28,83,1
29,38,1
29,47,1
29,54,1
29,56,1
29,71,1
29,83,1
29,85,1
30,38,1
30,54,1
30,56,1
32,57,1
34,38,1
34,66,1
34,71,1
38,39,1
38,43,1
38,44,1
38,54,1
38,56,1
38,58,1
38,66,1
38,71,1
38,76,1
38,83,1
38,85,1
38,94,1
38,95,1
38,97,1
102,38,1
39,54,1
39,56,1
39,71,1
39,83,1
43,56,1
44,47,1
44,56,1
46,85,1
47,54,1
47,58,1
47,71,1
47,76,1
47,83,1
102,47,1
54,56,1
54,57,1
54,71,1
54,85,1
54,97,1
56,58,1
56,66,1
56,71,1
56,76,1
56,83,1
56,85,1
56,92,1
56,94,1
102,56,1
57,83,1
58,71,1
58,85,1
66,71,1
66,83,1
102,66,1
104,66,1
71,85,1
71,92,1
71,94,1
71,95,1
71,97,1
102,71,1
104,71,1
76,85,1
83,85,1
83,97,1
102,85,1
11,14,1
2,48,1
26,48,1
48,52,1
104,52,1
10,33,1
11,33,1
11,36,1
29,33,1
33,36,1
21,27,1
27,52,1
19,23,1
19,31,1
19,45,1
19,50,1
19,53,1
19,63,1
19,71,1
19,80,1
19,83,1
21,23,1
21,50,1
21,53,1
21,63,1
21,80,1
23,30,1
23,31,1
23,39,1
23,44,1
23,53,1
23,63,1
23,66,1
23,71,1
23,88,1
103,23,1
30,50,1
30,53,1
30,80,1
31,44,1
31,50,1
31,53,1
31,63,1
31,66,1
31,71,1
31,77,1
31,80,1
103,31,1
32,53,1
39,45,1
39,50,1
39,53,1
39,63,1
39,80,1
45,71,1
45,88,1
103,45,1
50,71,1
50,88,1
103,50,1
53,71,1
53,77,1
53,80,1
53,83,1
53,88,1
53,92,1
103,53,1
58,88,1
103,58,1
63,71,1
63,80,1
63,83,1
66,77,1
66,80,1
66,88,1
103,66,1
71,77,1
71,80,1
71,88,1
80,88,1
103,80,1
83,88,1
103,83,1
18,59,1
18,99,1
0,50,1
3,50,1
50,9,1
16,50,1
104,16,1
28,50,1
50,98,1
104,61,1
104,98,1
30,33,1
33,99,1
21,98,1
30,98,1
3,33,1
26,33,1
3,60,1
10,60,1
15,60,1
26,60,1
32,33,1
33,43,1
33,44,1
33,60,1
33,63,1
33,76,1
33,77,1
33,88,1
103,33,1
36,60,1
36,63,1
36,77,1
16,52,1
34,63,1
34,88,1
0,14,1
14,95,1
1,46,1
1,55,1
1,61,1
1,76,1
1,78,1
1,84,1
1,92,1
1,95,1
1,98,1
19,61,1
20,61,1
20,98,1
103,20,1
21,61,1
29,61,1
30,61,1
36,61,1
36,98,1
39,61,1
39,98,1
55,61,1
55,98,1
61,97,1
78,98,1
103,78,1
97,98,1
17,98,1
0,45,1
0,82,1
3,45,1
3,82,1
16,45,1
16,82,1
26,82,1
82,92,1
82,95,1
0,48,1
0,59,1
0,70,1
0,74,1
0,81,1
2,59,1
2,70,1
10,48,1
10,59,1
10,70,1
18,48,1
18,70,1
45,48,1
45,59,1
45,70,1
48,50,1
48,58,1
48,63,1
48,71,1
48,74,1
48,81,1
48,83,1
102,48,1
50,59,1
50,70,1
58,59,1
58,70,1
59,71,1
59,74,1
59,76,1
59,81,1
59,83,1
63,70,1
63,81,1
102,63,1
104,63,1
70,71,1
70,74,1
70,76,1
70,81,1
71,74,1
71,81,1
0,23,1
23,3,1
15,23,1
14,6,1
34,82,1
14,9,1
14,19,1
14,28,1
103,14,1
31,47,1
31,94,1
41,84,1
1,48,1
36,48,1
48,88,1
48,97,1
88,97,1
15,59,1
15,73,1
50,84,1
3,47,1
13,19,1
13,29,1
13,44,1
13,61,1
13,77,1
13,88,1
47,61,1
47,77,1
47,88,1
47,98,1
55,88,1
77,97,1
0,51,1
17,63,1
17,82,1
23,82,1
13,52,1
0,13,1
13,34,1
3,5,1
5,61,1
5,77,1
0,33,1
0,53,1
0,79,1
0,80,1
1,33,1
1,50,1
1,53,1
1,66,1
1,79,1
1,80,1
1,85,1
33,6,1
53,6,1
6,79,1
10,53,1
10,79,1
15,50,1
15,53,1
15,79,1
15,80,1
19,33,1
19,79,1
19,82,1
21,79,1
26,53,1
26,79,1
28,33,1
28,53,1
28,79,1
28,80,1
29,50,1
29,53,1
29,79,1
29,80,1
30,79,1
33,39,1
33,50,1
33,53,1
33,55,1
33,66,1
33,79,1
33,80,1
33,84,1
33,85,1
33,97,1
33,98,1
36,50,1
36,53,1
36,79,1
36,80,1
36,82,1
36,85,1
39,79,1
39,82,1
50,85,1
50,97,1
53,55,1
53,82,1
53,84,1
53,85,1
53,97,1
53,98,1
55,79,1
55,82,1
66,79,1
66,82,1
66,98,1
79,80,1
79,84,1
79,85,1
79,88,1
79,92,1
79,97,1
79,98,1
103,79,1
80,84,1
80,85,1
80,97,1
80,98,1
82,84,1
82,85,1
82,88,1
82,97,1
82,98,1
103,82,1
85,88,1
85,98,1
23,7,1
23,9,1
16,23,1
23,28,1
1,18,1
1,23,1
1,59,1
1,71,1
1,89,1
19,59,1
23,29,1
23,34,1
23,36,1
23,57,1
23,59,1
23,89,1
23,97,1
29,59,1
31,59,1
31,89,1
31,97,1
34,59,1
36,59,1
71,89,1
52,98,1
2,72,1
3,72,1
10,72,1
15,72,1
1,96,1
4,96,1
9,96,1
28,96,1
55,96,1
96,98,1
45,7,1
45,9,1
45,84,1
48,94,1
2,53,1
3,53,1
18,53,1
53,94,1
53,95,1
104,53,1
1,56,1
3,56,1
17,27,1
17,56,1
17,61,1
19,56,1
27,31,1
27,61,1
31,56,1
31,61,1
31,85,1
56,61,1
103,56,1
61,85,1
77,85,1
52,99,1
17,71,1
55,71,1
71,82,1
19,5,1
36,5,1
5,84,1
5,88,1
12,39,1
34,61,1
12,29,1
6,99,1
5,52,1
11,27,1
11,99,1
27,99,1
104,31,1
2,91,1
3,91,1
6,91,1
10,91,1
84,91,1
91,94,1
11,63,1
15,41,1
23,61,1
48,8,1
104,8,1
14,47,1
14,48,1
48,92,1
3,81,1
17,59,1
59,77,1
59,94,1
15,99,1
26,99,1
85,99,1
42,77,1
42,88,1
11,3,1
100,3,1
100,6,1
11,77,1
100,21,1
100,26,1
100,39,1
100,77,1
11,52,1
48,6,1
52,8,1
39,48,1
48,55,1
103,48,1
0,73,1
0,90,1
10,73,1
10,90,1
15,90,1
26,73,1
26,90,1
29,73,1
29,90,1
30,90,1
34,73,1
36,56,1
36,73,1
36,83,1
43,73,1
43,90,1
44,73,1
46,90,1
56,89,1
56,90,1
73,76,1
73,83,1
73,94,1
73,97,1
76,90,1
83,89,1
83,90,1
90,94,1
90,97,1
0,99,1
20,99,1
34,99,1
36,99,1
88,89,1
88,99,1
89,99,1
104,84,1
38,52,1
17,89,1
6,96,1
80,9,1
83,9,1
19,96,1
43,96,1
76,96,1
80,96,1
83,96,1
102,96,1
102,103,1
10,99,1
17,66,1
17,99,1
31,99,1
66,99,1
76,99,1
77,99,1
92,99,1
63,85,1
48,9,1
0,27,1
0,72,1
0,93,1
3,54,1
3,59,1
3,73,1
3,93,1
21,59,1
21,72,1
21,73,1
21,93,1
27,43,1
27,46,1
27,54,1
27,58,1
27,59,1
27,72,1
27,73,1
27,93,1
29,72,1
29,93,1
30,93,1
31,72,1
31,73,1
31,93,1
36,54,1
36,72,1
43,72,1
43,93,1
54,59,1
54,72,1
54,73,1
54,93,1
56,93,1
58,72,1
58,73,1
58,93,1
59,85,1
72,92,1
72,93,1
93,97,1
103,54,1
31,82,1
0,68,1
6,68,1
6,72,1
17,72,1
19,68,1
19,72,1
21,68,1
34,68,1
34,72,1
36,68,1
39,68,1
39,72,1
52,68,1
52,72,1
52,89,1
68,95,1
72,95,1
27,8,1
104,4,1
12,48,1
104,12,1
7,83,1
13,18,1
13,21,1
13,46,1
13,83,1
102,13,1
17,33,1
33,34,1
33,94,1
33,95,1
21,4,1
21,99,1
53,9,1
43,99,1
1,2,1
1,77,1
18,87,1
23,87,1
30,87,1
44,87,1
50,87,1
53,87,1
102,53,1
61,83,1
61,87,1
63,87,1
66,87,1
76,87,1
77,87,1
102,87,1
31,55,1
18,79,1
18,33,1
72,82,1
72,99,1
102,72,1
30,49,1
49,71,1
49,97,1
30,65,1
44,65,1
59,61,1
59,65,1
59,66,1
65,66,1
0,4,1
0,8,1
3,4,1
26,4,1
4,44,1
4,61,1
61,8,1
19,48,1
21,48,1
34,48,1
11,82,1
19,54,1
4,52,1
4,58,1
47,52,1
41,83,1
61,71,1
7,73,1
73,9,1
48,95,1
73,95,1
19,38,1
35,52,1
12,50,1
29,99,1
102,88,1
17,37,1
26,37,1
34,37,1
97,99,1
20,79,1
27,44,1
27,66,1
27,79,1
61,79,1
15,93,1
17,47,1
17,93,1
19,99,1
26,72,1
26,93,1
32,93,1
93,99,1
33,7,1
27,55,1
27,94,1
27,95,1
53,7,1
17,90,1
45,90,1
45,97,1
13,14,1
13,48,1
14,55,1
11,31,1
41,70,1
50,99,1
35,4,1
35,9,1
13,35,1
35,98,1
81,88,1
70,97,1
70,99,1
48,99,1
68,99,1
15,48,1
72,80,1
29,41,1
62,63,1
62,76,1
52,96,1
36,81,1
61,81,1
66,81,1
103,81,1
19,81,1
30,81,1
14,26,1
30,48,1
11,50,1
26,59,1
26,70,1
54,68,1
54,70,1
102,68,1
56,7,1
32,98,1
55,56,1
56,77,1
56,84,1
56,98,1
58,98,1
102,98,1
14,33,1
14,38,1
14,46,1
14,86,1
86,94,1
100,7,1
83,99,1
34,50,1
6,64,1
2,33,1
33,8,1
77,96,1
11,42,1
11,45,1
17,42,1
17,73,1
42,45,1
42,99,1
45,47,1
45,72,1
45,73,1
45,89,1
45,99,1
90,99,1
34,80,1
61,80,1
48,66,1
2,60,1
2,68,1
3,68,1
3,80,1
29,60,1
29,68,1
30,60,1
31,60,1
31,68,1
43,68,1
53,56,1
53,68,1
53,89,1
56,80,1
60,89,1
60,94,1
60,95,1
60,97,1
104,60,1
61,68,1
61,89,1
66,68,1
68,76,1
68,80,1
68,94,1
68,97,1
77,89,1
80,89,1
20,72,1
72,83,1
2,62,1
4,46,1
4,62,1
62,8,1
55,62,1
62,94,1
62,95,1
12,30,1
78,99,1
1,14,1
12,66,1
12,54,1
23,33,1
33,54,1
33,61,1
33,71,1
33,81,1
33,83,1
102,33,1
53,54,1
53,81,1
54,88,1
2,96,1
44,96,1
61,96,1
84,96,1
94,96,1
104,78,1
1,54,1
1,63,1
1,70,1
1,73,1
15,70,1
19,70,1
19,73,1
27,32,1
27,63,1
27,70,1
27,71,1
27,82,1
56,63,1
56,70,1
56,82,1
61,70,1
61,73,1
63,73,1
63,97,1
66,70,1
66,73,1
70,82,1
71,73,1
33,41,1
2,35,1
35,46,1
104,35,1
18,73,1
44,99,1
46,99,1
48,54,1
54,99,1
102,73,1
31,7,1
10,62,1
31,48,1
31,62,1
17,48,1
37,82,1
20,73,1
18,49,1
18,62,1
23,49,1
23,62,1
30,62,1
32,49,1
32,62,1
41,49,1
41,62,1
41,95,1
44,62,1
49,50,1
49,54,1
49,62,1
49,63,1
49,80,1
49,81,1
49,83,1
49,87,1
49,95,1
102,49,1
50,62,1
53,62,1
54,62,1
58,62,1
58,87,1
62,66,1
62,77,1
62,80,1
62,81,1
62,83,1
62,87,1
102,62,1
81,87,1
87,95,1
11,88,1
52,73,1
59,88,1
71,72,1
72,88,1
73,88,1
85,89,1
37,52,1
33,73,1
68,82,1
68,88,1
32,91,1
0,96,1
3,96,1
4,50,1
4,77,1
4,88,1
50,7,1
7,96,1
50,8,1
77,8,1
8,85,1
10,96,1
26,96,1
46,96,1
50,96,1
88,96,1
48,77,1
57,82,1
82,89,1
31,84,1
3,48,1
1,11,1
1,37,1
11,78,1
15,37,1
17,78,1
19,37,1
30,37,1
32,37,1
37,71,1
37,78,1
37,85,1
37,92,1
47,78,1
47,82,1
48,78,1
48,82,1
48,85,1
48,89,1
59,78,1
71,78,1
73,78,1
78,85,1
31,9,1
41,88,1
28,45,1
31,98,1
3,37,1
3,90,1
3,99,1
21,37,1
21,90,1
37,77,1
37,90,1
72,77,1
73,77,1
77,90,1
77,93,1
14,16,1
14,44,1
14,61,1
14,77,1
14,88,1
14,98,1
44,72,1
3,71,1
14,45,1
14,99,1
45,57,1
82,90,1
1,99,1
53,59,1
1,38,1
17,38,1
36,38,1
38,63,1
38,88,1
38,99,1
47,63,1
63,99,1
15,67,1
19,67,1
30,67,1
44,67,1
46,67,1
67,71,1
67,76,1
67,97,1
23,84,1
0,49,1
0,62,1
0,78,1
0,87,1
18,78,1
23,78,1
28,49,1
28,62,1
28,74,1
28,87,1
30,74,1
36,45,1
36,49,1
36,62,1
36,74,1
36,87,1
45,62,1
49,78,1
50,78,1
53,78,1
62,71,1
62,78,1
62,82,1
63,78,1
66,78,1
71,87,1
74,78,1
74,82,1
74,87,1
77,78,1
78,87,1
31,33,1
11,80,1
47,80,1
57,80,1
59,80,1
73,80,1
12,81,1
42,53,1
3,41,1
3,62,1
3,67,1
3,79,1
3,87,1
41,6,1
6,60,1
6,62,1
6,67,1
6,87,1
10,41,1
10,67,1
10,87,1
11,23,1
11,41,1
11,51,1
11,53,1
11,60,1
11,61,1
11,62,1
11,67,1
11,79,1
11,81,1
11,84,1
11,87,1
103,11,1
15,62,1
15,81,1
15,87,1
18,67,1
21,60,1
21,62,1
21,67,1
21,81,1
21,87,1
23,56,1
23,67,1
23,79,1
28,60,1
28,67,1
28,81,1
32,67,1
36,41,1
36,67,1
41,56,1
41,67,1
41,71,1
103,41,1
50,56,1
50,67,1
51,56,1
51,62,1
51,67,1
51,71,1
51,87,1
103,51,1
53,67,1
54,67,1
54,79,1
56,62,1
56,67,1
56,78,1
56,79,1
56,81,1
56,87,1
58,67,1
58,79,1
60,71,1
60,84,1
61,67,1
62,67,1
62,79,1
62,84,1
103,62,1
63,67,1
63,79,1
66,67,1
67,77,1
67,78,1
67,79,1
67,80,1
67,81,1
67,82,1
67,84,1
67,87,1
67,92,1
102,67,1
103,67,1
104,67,1
71,79,1
71,84,1
77,79,1
78,79,1
79,81,1
102,79,1
104,79,1
81,84,1
84,87,1
87,92,1
103,87,1
104,87,1
54,9,1
82,9,1
29,48,1
42,48,1
42,71,1
42,82,1
15,4,1
16,48,1
28,48,1
38,50,1
38,55,1
12,82,1
48,84,1
31,37,1
44,93,1
15,45,1
12,31,1
1,102,1
37,88,1
58,68,1
61,93,1
68,83,1
80,93,1
83,93,1
102,93,1
33,9,1
34,70,1
36,70,1
39,59,1
39,70,1
39,99,1
42,52,1
52,56,1
58,99,1
61,99,1
39,73,1
42,68,1
68,78,1
68,85,1
72,76,1
72,78,1
78,88,1
48,61,1
81,97,1
78,83,1
11,74,1
20,23,1
20,45,1
20,48,1
20,50,1
20,59,1
20,70,1
20,74,1
20,80,1
20,82,1
23,38,1
23,48,1
23,70,1
23,73,1
38,45,1
38,74,1
38,78,1
38,80,1
38,82,1
48,80,1
50,73,1
70,78,1
70,80,1
71,99,1
73,74,1
74,99,1
80,99,1
1,93,1
27,89,1
52,93,1
34,67,1
39,67,1
42,61,1
42,67,1
42,98,1
103,42,1
45,56,1
45,67,1
45,98,1
48,56,1
48,67,1
48,98,1
56,99,1
67,98,1
67,99,1
71,98,1
84,99,1
98,99,1
103,99,1
63,89,1
58,96,1
30,4,1
36,4,1
4,43,1
4,63,1
4,76,1
4,82,1
0,60,1
100,4,1
104,91,1
21,70,1
52,70,1
54,89,1
73,91,1
89,91,1
91,92,1
91,97,1
91,99,1
17,70,1
29,70,1
42,70,1
52,90,1
70,85,1
45,93,1
54,90,1
58,90,1
70,77,1
0,37,1
0,41,1
49,79,1
74,79,1
71,96,1
28,59,1
37,76,1
3,49,1
49,59,1
59,60,1
59,79,1
59,87,1
3,65,1
3,74,1
3,83,1
59,6,1
15,65,1
15,74,1
21,65,1
21,74,1
26,41,1
26,62,1
26,67,1
26,87,1
28,65,1
36,65,1
41,48,1
48,51,1
48,53,1
48,60,1
48,65,1
48,79,1
48,87,1
51,59,1
53,65,1
59,67,1
62,65,1
65,67,1
65,71,1
65,78,1
65,79,1
65,87,1
67,74,1
67,83,1
89,98,1
27,88,1
6,73,1
26,64,1
64,92,1
64,98,1
7,82,1
10,93,1
27,48,1
103,93,1
10,49,1
10,64,1
18,64,1
23,64,1
28,64,1
30,64,1
32,64,1
45,64,1
46,64,1
49,64,1
54,64,1
58,64,1
59,64,1
62,64,1
63,64,1
64,66,1
64,74,1
64,76,1
64,77,1
64,78,1
64,79,1
64,80,1
64,82,1
64,83,1
64,87,1
102,64,1
11,49,1
19,49,1
19,60,1
20,33,1
20,49,1
20,60,1
20,68,1
20,77,1
20,81,1
20,93,1
28,68,1
28,90,1
28,93,1
33,42,1
33,49,1
34,49,1
34,81,1
42,49,1
42,54,1
42,80,1
42,81,1
47,49,1
47,81,1
48,49,1
49,57,1
49,68,1
49,85,1
49,88,1
49,89,1
49,90,1
49,92,1
49,93,1
103,49,1
57,81,1
103,59,1
68,81,1
103,68,1
76,93,1
80,90,1
81,85,1
81,89,1
81,90,1
81,93,1
88,90,1
88,93,1
103,89,1
103,90,1
45,68,1
50,68,1
50,72,1
60,99,1
81,99,1
33,56,1
60,70,1
60,73,1
70,79,1
73,79,1
73,81,1
17,60,1
17,79,1
18,68,1
18,72,1
18,90,1
34,79,1
39,60,1
39,90,1
47,50,1
47,79,1
50,57,1
50,89,1
50,90,1
57,79,1
60,72,1
66,72,1
66,90,1
68,79,1
72,79,1
79,89,1
79,90,1
102,90,1
33,70,1
70,93,1
11,86,1
38,68,1
56,86,1
68,86,1
70,86,1
86,97,1
100,33,1
100,30,1
100,99,1
38,42,1
38,90,1
100,73,1
19,86,1
34,86,1
11,55,1
14,37,1
14,36,1
14,68,1
14,72,1
14,89,1
36,86,1
55,68,1
55,72,1
55,86,1
72,94,1
15,49,1
15,86,1
63,68,1
49,72,1
49,73,1
45,85,1
95,99,1
17,49,1
82,93,1
17,84,1
59,84,1
17,86,1
32,86,1
39,86,1
42,83,1
29,45,1
64,65,1
31,41,1
31,79,1
31,81,1
49,70,1
53,70,1
70,87,1
52,64,1
64,71,1
51,70,1
65,70,1
53,99,1
79,99,1
87,99,1
81,96,1
49,65,1
61,72,1
68,71,1
49,99,1
44,91,1
83,91,1
41,90,1
71,90,1
37,95,1
90,95,1
93,95,1
64,81,1
43,91,1
61,91,1
77,91,1
71,93,1
81,91,1
68,91,1
